C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\bin\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..exe
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\bin\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..deps.json
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\bin\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..runtimeconfig.json
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\bin\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..dll
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\bin\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..pdb
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..csproj.AssemblyReference.cache
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..AssemblyInfoInputs.cache
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..AssemblyInfo.cs
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..csproj.CoreCompileInputs.cache
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..dll
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\refint\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..dll
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..pdb
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..genruntimeconfig.cache
C:\Users\Администратор\source\repos\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\Обобщение, упаковка, распаковка.Задание упаковка и распаковка\obj\Debug\net7.0\ref\Обобщение, упаковка, распаковка.Задание упаковка и распаковка..dll
